"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.TypeLoader.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Uri.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Extensions.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Primitives.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.TypeExtensions.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Resources.ResourceManager.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Extensions.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Implementation.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Text.RegularExpressions.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Collections.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Collections.Concurrent.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Dynamic.Runtime.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.IO.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Linq.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Linq.Expressions.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.ObjectModel.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.CoreLib.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Interop.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Core.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Execution.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Metadata.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Threading.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.TypeLoader.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Uri.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Extensions.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Primitives.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Resources.ResourceManager.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Extensions.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Implementation.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Text.RegularExpressions.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Collections.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Collections.Concurrent.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Diagnostics.Tracing.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Dynamic.Runtime.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.IO.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Linq.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Linq.Expressions.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.ObjectModel.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.CoreLib.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Interop.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Core.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Threading.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Uri.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) равно (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Построение целевого объекта ""SetForSharedInputs"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetForBuildSharedAssemblies"" пропущен из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Целевой объект ""ResolveInitialReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedInitialAssemblyClosureRoots)' != '') равно ('' != '')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedManagedDllFilesErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Выполнение задачи ""Message"" завершено."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Задача ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Выполнение задачи ""Message"" завершено."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Используется задача ""RemoveDuplicates"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""RemoveDuplicates"""
"Message",Low,"Выполнение задачи ""RemoveDuplicates"" завершено."
"Message",Low,"Построение целевого объекта ""ResolveInitialReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""RunILTransforms"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""MDILPrepareMultiFile"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""RunILTransforms""."
"Message",Low,"Выходной файл ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\ILTransformed\Terminal-KV-001.ilexe"" не существует."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Используется задача ""ValidateSimpleNamesTask"" из сборки ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\ilc.exe""."
"Message",Low,"Задача ""ValidateSimpleNamesTask"""
"Message",Low,"Выполнение задачи ""ValidateSimpleNamesTask"" завершено."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""MakeDir"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Задача ""MakeDir"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('$(PlatformTarget)'=='') равно ('arm'=='')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedFinalAssemblyClosureRoots)' != '') равно ('' != '')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedManagedDllFilesErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Выполнение задачи ""Message"" завершено."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
