Dynamic,Method,"System.Void SQLitePCL.delegate_update.Invoke(System.Object user_data, System.Int32 type, System.String database, System.String table, System.Int64 rowid)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.delegate_update.BeginInvoke(System.Object user_data, System.Int32 type, System.String database, System.String table, System.Int64 rowid, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.delegate_update.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.delegate_collation..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Int32 SQLitePCL.delegate_collation.Invoke(System.Object user_data, System.String s1, System.String s2)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.delegate_collation.BeginInvoke(System.Object user_data, System.String s1, System.String s2, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Int32 SQLitePCL.delegate_collation.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.delegate_exec..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Int32 SQLitePCL.delegate_exec.Invoke(System.Object user_data, System.String[] values, System.String[] names)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.delegate_exec.BeginInvoke(System.Object user_data, System.String[] values, System.String[] names, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Int32 SQLitePCL.delegate_exec.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.delegate_function_scalar..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.delegate_function_scalar.Invoke(SQLitePCL.sqlite3_context ctx, System.Object user_data, SQLitePCL.sqlite3_value[] args)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.delegate_function_scalar.BeginInvoke(SQLitePCL.sqlite3_context ctx, System.Object user_data, SQLitePCL.sqlite3_value[] args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.delegate_function_scalar.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.delegate_function_aggregate_step..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.delegate_function_aggregate_step.Invoke(SQLitePCL.sqlite3_context ctx, System.Object user_data, SQLitePCL.sqlite3_value[] args)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.delegate_function_aggregate_step.BeginInvoke(SQLitePCL.sqlite3_context ctx, System.Object user_data, SQLitePCL.sqlite3_value[] args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.delegate_function_aggregate_step.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.delegate_function_aggregate_final..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.delegate_function_aggregate_final.Invoke(SQLitePCL.sqlite3_context ctx, System.Object user_data)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.delegate_function_aggregate_final.BeginInvoke(SQLitePCL.sqlite3_context ctx, System.Object user_data, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.delegate_function_aggregate_final.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_open(System.String filename, out System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_open_v2(System.String filename, out System.IntPtr db, System.Int32 flags, System.String vfs)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_close_v2(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_close(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_enable_shared_cache(System.Int32 enable)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_interrupt(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3__vfs__delete(System.String vfs, System.String pathname, System.Int32 syncDir)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_threadsafe()"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_libversion()"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_libversion_number()"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_sourceid()"
Dynamic,Method,"System.Int64 SQLitePCL.ISQLite3Provider.sqlite3_memory_used()"
Dynamic,Method,"System.Int64 SQLitePCL.ISQLite3Provider.sqlite3_memory_highwater(System.Int32 resetFlag)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_status(System.Int32 op, out System.Int32 current, out System.Int32 highwater, System.Int32 resetFlag)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_db_readonly(System.IntPtr db, System.String dbName)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_db_filename(System.IntPtr db, System.String att)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_errmsg(System.IntPtr db)"
Dynamic,Method,"System.Int64 SQLitePCL.ISQLite3Provider.sqlite3_last_insert_rowid(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_changes(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_total_changes(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_get_autocommit(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_busy_timeout(System.IntPtr db, System.Int32 ms)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_extended_result_codes(System.IntPtr db, System.Int32 onoff)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_errcode(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_extended_errcode(System.IntPtr db)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_errstr(System.Int32 rc)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_prepare_v2(System.IntPtr db, System.String sql, out System.IntPtr stmt, out System.String remain)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_step(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_finalize(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_reset(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_clear_bindings(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_stmt_status(System.IntPtr stmt, System.Int32 op, System.Int32 resetFlg)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_sql(System.IntPtr stmt)"
Dynamic,Method,"System.IntPtr SQLitePCL.ISQLite3Provider.sqlite3_db_handle(System.IntPtr stmt)"
Dynamic,Method,"System.IntPtr SQLitePCL.ISQLite3Provider.sqlite3_next_stmt(System.IntPtr db, System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_zeroblob(System.IntPtr stmt, System.Int32 index, System.Int32 size)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_bind_parameter_name(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_blob(System.IntPtr stmt, System.Int32 index, System.Byte[] blob)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_blob(System.IntPtr stmt, System.Int32 index, System.Byte[] blob, System.Int32 nSize)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_double(System.IntPtr stmt, System.Int32 index, System.Double val)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_int(System.IntPtr stmt, System.Int32 index, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_int64(System.IntPtr stmt, System.Int32 index, System.Int64 val)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_null(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_text(System.IntPtr stmt, System.Int32 index, System.String text)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_parameter_count(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_bind_parameter_index(System.IntPtr stmt, System.String strName)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_column_database_name(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_column_name(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_column_origin_name(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_column_table_name(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_column_text(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_data_count(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_column_count(System.IntPtr stmt)"
Dynamic,Method,"System.Double SQLitePCL.ISQLite3Provider.sqlite3_column_double(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_column_int(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int64 SQLitePCL.ISQLite3Provider.sqlite3_column_int64(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Byte[] SQLitePCL.ISQLite3Provider.sqlite3_column_blob(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_column_blob(System.IntPtr stm, System.Int32 columnIndex, System.Byte[] result, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_column_bytes(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_column_type(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_column_decltype(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.IntPtr SQLitePCL.ISQLite3Provider.sqlite3_backup_init(System.IntPtr destDb, System.String destName, System.IntPtr sourceDb, System.String sourceName)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_backup_step(System.IntPtr backup, System.Int32 nPage)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_backup_finish(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_backup_remaining(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_backup_pagecount(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_blob_open(System.IntPtr db, System.Byte[] db_utf8, System.Byte[] table_utf8, System.Byte[] col_utf8, System.Int64 rowid, System.Int32 flags, out System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_blob_open(System.IntPtr db, System.String sdb, System.String table, System.String col, System.Int64 rowid, System.Int32 flags, out System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_blob_bytes(System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_blob_close(System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_blob_write(System.IntPtr blob, System.Byte[] b, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_blob_read(System.IntPtr blob, System.Byte[] b, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_blob_write(System.IntPtr blob, System.Byte[] b, System.Int32 bOffset, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_blob_read(System.IntPtr blob, System.Byte[] b, System.Int32 bOffset, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_config_log(SQLitePCL.delegate_log func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_commit_hook(System.IntPtr db, SQLitePCL.delegate_commit func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_rollback_hook(System.IntPtr db, SQLitePCL.delegate_rollback func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_trace(System.IntPtr db, SQLitePCL.delegate_trace func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_profile(System.IntPtr db, SQLitePCL.delegate_profile func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_progress_handler(System.IntPtr db, System.Int32 instructions, SQLitePCL.delegate_progress_handler func, System.Object v)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_update_hook(System.IntPtr db, SQLitePCL.delegate_update func, System.Object v)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_create_collation(System.IntPtr db, System.String name, System.Object v, SQLitePCL.delegate_collation func)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_create_function(System.IntPtr db, System.String name, System.Int32 nArg, System.Object v, SQLitePCL.delegate_function_scalar func)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_create_function(System.IntPtr db, System.String name, System.Int32 nArg, System.Object v, SQLitePCL.delegate_function_aggregate_step func_step, SQLitePCL.delegate_function_aggregate_final func_final)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_create_function(System.IntPtr db, System.String name, System.Int32 nArg, System.Int32 flags, System.Object v, SQLitePCL.delegate_function_scalar func)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_create_function(System.IntPtr db, System.String name, System.Int32 nArg, System.Int32 flags, System.Object v, SQLitePCL.delegate_function_aggregate_step func_step, SQLitePCL.delegate_function_aggregate_final func_final)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_db_status(System.IntPtr db, System.Int32 op, out System.Int32 current, out System.Int32 highest, System.Int32 resetFlg)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_blob(System.IntPtr context, System.Byte[] val)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_double(System.IntPtr context, System.Double val)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_error(System.IntPtr context, System.String strErr)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_int(System.IntPtr context, System.Int32 val)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_int64(System.IntPtr context, System.Int64 val)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_null(System.IntPtr context)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_text(System.IntPtr context, System.String val)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_zeroblob(System.IntPtr context, System.Int32 n)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_error_toobig(System.IntPtr context)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_error_nomem(System.IntPtr context)"
Dynamic,Method,"System.Void SQLitePCL.ISQLite3Provider.sqlite3_result_error_code(System.IntPtr context, System.Int32 code)"
Dynamic,Method,"System.Byte[] SQLitePCL.ISQLite3Provider.sqlite3_value_blob(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_value_bytes(System.IntPtr p)"
Dynamic,Method,"System.Double SQLitePCL.ISQLite3Provider.sqlite3_value_double(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_value_int(System.IntPtr p)"
Dynamic,Method,"System.Int64 SQLitePCL.ISQLite3Provider.sqlite3_value_int64(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_value_type(System.IntPtr p)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_value_text(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_stmt_busy(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_stmt_readonly(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_exec(System.IntPtr db, System.String sql, SQLitePCL.delegate_exec callback, System.Object user_data, out System.String errMsg)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_complete(System.String sql)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_compileoption_used(System.String sql)"
Dynamic,Method,"System.String SQLitePCL.ISQLite3Provider.sqlite3_compileoption_get(System.Int32 n)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_wal_autocheckpoint(System.IntPtr db, System.Int32 n)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_wal_checkpoint(System.IntPtr db, System.String dbName)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_wal_checkpoint_v2(System.IntPtr db, System.String dbName, System.Int32 eMode, out System.Int32 logSize, out System.Int32 framesCheckPointed)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_table_column_metadata(System.IntPtr db, System.String dbName, System.String tblName, System.String colName, out System.String dataType, out System.String collSeq, out System.Int32 notNull, out System.Int32 primaryKey, out System.Int32 autoInc)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_set_authorizer(System.IntPtr db, SQLitePCL.delegate_authorizer authorizer, System.Object user_data)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_initialize()"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_shutdown()"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_config(System.Int32 op)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_config(System.Int32 op, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_enable_load_extension(System.IntPtr db, System.Int32 enable)"
Dynamic,Method,"System.Int32 SQLitePCL.ISQLite3Provider.sqlite3_win32_set_directory(System.Int32 typ, System.String path)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait..ctor()"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_open(System.String filename, out System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_open_v2(System.String filename, out System.IntPtr db, System.Int32 flags, System.String vfs)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_close_v2(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_close(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_enable_shared_cache(System.Int32 enable)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_interrupt(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3__vfs__delete(System.String vfs, System.String pathname, System.Int32 syncDir)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_exec(System.IntPtr db, System.String sql, SQLitePCL.delegate_exec func, System.Object user_data, out System.String errMsg)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_complete(System.String sql)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_compileoption_get(System.Int32 n)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_compileoption_used(System.String s)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_table_column_metadata(System.IntPtr db, System.String dbName, System.String tblName, System.String colName, out System.String dataType, out System.String collSeq, out System.Int32 notNull, out System.Int32 primaryKey, out System.Int32 autoInc)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_prepare_v2(System.IntPtr db, System.String sql, out System.IntPtr stm, out System.String remain)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_sql(System.IntPtr stmt)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_db_handle(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_blob_open(System.IntPtr db, System.Byte[] db_utf8, System.Byte[] table_utf8, System.Byte[] col_utf8, System.Int64 rowid, System.Int32 flags, out System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_blob_open(System.IntPtr db, System.String sdb, System.String table, System.String col, System.Int64 rowid, System.Int32 flags, out System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_blob_bytes(System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_blob_close(System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_blob_read(System.IntPtr blob, System.Byte[] b, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_blob_write(System.IntPtr blob, System.Byte[] b, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_blob_read(System.IntPtr blob, System.Byte[] b, System.Int32 bOffset, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_blob_write(System.IntPtr blob, System.Byte[] b, System.Int32 bOffset, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_backup_init(System.IntPtr destDb, System.String destName, System.IntPtr sourceDb, System.String sourceName)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_backup_step(System.IntPtr backup, System.Int32 nPage)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_backup_finish(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_backup_remaining(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_backup_pagecount(System.IntPtr backup)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_next_stmt(System.IntPtr db, System.IntPtr stmt)"
Dynamic,Method,"System.Int64 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_last_insert_rowid(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_changes(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_total_changes(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_extended_result_codes(System.IntPtr db, System.Int32 onoff)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_errstr(System.Int32 rc)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_errcode(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_extended_errcode(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_busy_timeout(System.IntPtr db, System.Int32 ms)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_get_autocommit(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_db_readonly(System.IntPtr db, System.String dbName)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_db_filename(System.IntPtr db, System.String att)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_errmsg(System.IntPtr db)"
Dynamic,Method,"System.String SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_libversion()"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_libversion_number()"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_threadsafe()"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_initialize()"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_shutdown()"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_bait.SQLitePCL.ISQLite3Provider.sqlite3_config(System.Int32 op)"
